Log file open, 10/20/22 11:38:53
[2022.10.20-09.57.47:931][766]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:931][766]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:945][767]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:945][767]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:959][768]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:959][768]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:973][769]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:973][769]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:986][770]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:986][770]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:000][771]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:001][771]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:014][772]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:014][772]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:029][773]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:029][773]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:043][774]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:043][774]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:057][775]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:057][775]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:070][776]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:070][776]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:085][777]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:085][777]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:098][778]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:098][778]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:113][779]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:113][779]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:127][780]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:127][780]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:141][781]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:141][781]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:154][782]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:154][782]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:168][783]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:169][783]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:183][784]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:183][784]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:196][785]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:196][785]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:211][786]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:211][786]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:224][787]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:224][787]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:238][788]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:238][788]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:252][789]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:252][789]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:266][790]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:266][790]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:280][791]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:280][791]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:294][792]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:294][792]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:309][793]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:309][793]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:322][794]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:322][794]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:336][795]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:336][795]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:350][796]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:350][796]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:364][797]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:364][797]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:378][798]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:378][798]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:392][799]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:392][799]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:405][800]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:405][800]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:419][801]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:419][801]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:434][802]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:434][802]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:447][803]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:447][803]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:462][804]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:462][804]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:476][805]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:476][805]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:490][806]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:490][806]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:504][807]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:504][807]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:518][808]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:518][808]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:532][809]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:532][809]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:545][810]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:545][810]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:558][811]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:558][811]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:573][812]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:573][812]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:586][813]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:586][813]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:613][814]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:613][814]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:627][815]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:627][815]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:642][816]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:642][816]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:654][817]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:655][817]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:667][818]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:667][818]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:681][819]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:681][819]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:695][820]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:695][820]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:709][821]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:709][821]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:723][822]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:723][822]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:736][823]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:736][823]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:750][824]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:750][824]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:764][825]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:764][825]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:779][826]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:779][826]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:792][827]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:792][827]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:797][828]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:797][828]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:806][829]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:806][829]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:822][830]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:822][830]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:836][831]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:836][831]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:848][832]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:848][832]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:861][833]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:861][833]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:871][834]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:872][834]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:880][835]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:880][835]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:892][836]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:892][836]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:905][837]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:905][837]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:917][838]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:917][838]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:927][839]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:927][839]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:938][840]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:938][840]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:951][841]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:951][841]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:962][842]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:962][842]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:970][843]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:970][843]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.48:984][844]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.48:985][844]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:000][845]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:000][845]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:011][846]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:011][846]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:021][847]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:021][847]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:033][848]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:033][848]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:043][849]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:043][849]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:053][850]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:053][850]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:067][851]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:067][851]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:080][852]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:080][852]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:091][853]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:091][853]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:101][854]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:101][854]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:114][855]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:114][855]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:124][856]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:124][856]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:135][857]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:135][857]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:148][858]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:148][858]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:162][859]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:162][859]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:173][860]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:173][860]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:185][861]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:185][861]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:198][862]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:198][862]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:207][863]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:207][863]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:216][864]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:216][864]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:228][865]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:228][865]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:241][866]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:241][866]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:252][867]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:252][867]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:263][868]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:263][868]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:274][869]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:274][869]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:284][870]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:285][870]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:295][871]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:295][871]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:304][872]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:304][872]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:316][873]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:317][873]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.49:332][874]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.49:332][874]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
